Código IES;Município
28548;São Paulo
23139;São Paulo
25907;Votuporanga
24462;Indaiatuba
24024;Lorena
24025;Lorena
21416;Taubaté
1230;Espírito Santo do Pinhal
17014;São Paulo
1365;São Paulo
213;São Paulo
1225;Amparo
1045;Leme
376;São Paulo
242;Santo André
1841;Presidente Prudente
461;São Paulo
161;São Paulo
138;Ribeirão Preto
1816;Bauru
162;São Paulo
526;Mogi das Cruzes
1273;Campo Limpo Paulista
1100;São Paulo
206;São Paulo
4522;Lins
707;São Carlos
2056;Tupã
3641;Barretos
1878;São Bernardo do Campo
1043;Araras
1294;São Paulo
217;São João da Boa Vista
265;Ourinhos
374;São Paulo
1292;Adamantina
125;Araras
997;Bauru
1892;Guarulhos
1434;Itapira
1490;Jaguariúna
1224;Jales
1846;Lins
1949;Paulínia
1711;Presidente Prudente
146;São José do Rio Preto
1356;Santa Fé do Sul
1313;Suzano
1742;São Paulo
1762;São Paulo
222;Votuporanga
1445;São Caetano do Sul
491;Guarujá
1129;São José do Rio Preto
1554;Registro
1444;Limeira
1270;Ribeirão Preto
3779;Santo André
793;São Paulo
5669;São José dos Campos
3529;Marília
1438;Campinas
672;Sorocaba
17608;São Paulo
3294;Guarulhos
244;Osasco
224;Santo André
1836;São João da Boa Vista
2183;Santo André
2494;Pindamonhangaba
226;Santos
2123;Indaiatuba
2279;Campinas
483;Guarulhos
1187;Caraguatatuba
207;Ribeirão Preto
60;Franca
1149;Itu
5215;Catanduva
4017;Jundiaí
360;São Paulo
14715;Suzano
137;Bauru
1032;Americana
652;Pindamonhangaba
456;São Paulo
737;São Paulo
502;Santos
923;São Roque
3985;São Paulo
1526;São Paulo
1317;Avaré
1388;São Paulo
738;Lorena
1418;Araçatuba
2625;São José dos Campos
254;São Paulo
1853;São Paulo
5312;Atibaia
2774;Bebedouro
17854;Taboão da Serra
898;São Paulo
135;Batatais
1854;Rio Claro
21876;Itápolis
18035;São Paulo
1828;São Paulo
151;São Paulo
26529;São Paulo
2128;São Paulo
2129;São Paulo
23291;São Paulo
67;Piracicaba
24507;São Paulo
26044;São Paulo
373;São Paulo
13845;São Paulo
1221;Paraguaçu Paulista
4829;São Paulo
608;Cruzeiro
25148;Marília
94;Jundiaí
4104;São Paulo
26709;Ribeirão Preto
636;São Paulo
25445;Guarulhos
11289;São Paulo
23236;Guarulhos
23242;São Bernardo do Campo
16948;São Paulo
22627;São Bernardo do Campo
16502;Franca
3428;Praia Grande
17928;Itapevi
25181;Osasco
25467;São Paulo
1290;São Paulo
23123;São Paulo
21573;São Paulo
20476;São Paulo
22603;São Paulo
26582;São Paulo
22605;São Paulo
5451;Bauru
4826;Campinas
21900;Catanduva
3603;Guarulhos
3937;Indaiatuba
4878;Itapecerica da Serra
23893;Itapetininga
21554;Itapeva
5555;Jacareí
21239;Jaú
1412;Jundiaí
2355;Matão
1345;Osasco
12791;Pindamonhangaba
4656;Piracicaba
5288;Ribeirão Preto
4013;Rio Claro
4138;Santa Bárbara d´Oeste
1478;São Bernardo do Campo
4652;São José dos Campos
21238;São José do Rio Preto
1456;Sertãozinho
4655;Sorocaba
11308;Sumaré
1499;Taboão da Serra
4141;Taubaté
1776;Jundiaí
3612;Valinhos
21693;Franca
1502;Jundiaí
26096;Lins
1756;São Paulo
22866;São Paulo
22452;Fernandópolis
22814;São Paulo
1752;São Paulo
2971;Barretos
26400;São Paulo
25455;São Paulo
1432;Bertioga
2726;São José dos Campos
1933;Birigui
24217;Jaboticabal
1048;São Paulo
13527;Cachoeira Paulista
1373;Casa Branca
200;São Paulo
15859;Marília
625;Capivari
4681;São Paulo
3533;São José do Rio Preto
23022;São Paulo
2039;Ilha Solteira
22527;Santo André
24196;Santo André
4889;Conchas
24326;São Paulo
24066;São José dos Campos
26205;São Paulo
22028;São Paulo
16864;São Paulo
24046;São Paulo
18019;São Paulo
845;Araçatuba
22606;São Paulo
23333;São Paulo
492;Guaratinguetá
1497;Santa Cruz do Rio Pardo
1788;Limeira
20465;Holambra
1834;Agudos
1310;Americana
3436;Araraquara
721;Assis
1545;Boituva
17593;Botucatu
2879;Caieiras
1623;Andradina
543;Osasco
14892;Barretos
21764;São Paulo
26543;São Paulo
495;Bragança Paulista
843;Birigui
18066;São Paulo
1144;Mairiporã
4724;Cruzeiro
22237;Assis
415;São Paulo
17887;São José dos Campos
1281;Itapeva
1476;São Paulo
59;Franca
440;Itu
58;São Bernardo do Campo
276;Sorocaba
24920;São Paulo
18072;São Paulo
17839;Dracena
219;Monte Aprazível
493;Guaratinguetá
17355;São Paulo
1295;São Paulo
368;Sorocaba
517;Jaboticabal
23394;Avaré
21654;São Paulo
21485;São Paulo
4000;Marília
1307;Garça
17926;São Paulo
3940;Tatuí
1875;Ibitinga
438;Ituverava
68;Penápolis
74;São José do Rio Pardo
2389;Mogi das Cruzes
23381;Avaré
17972;Guaíra
2530;Guarulhos
1857;Taubaté
886;Hortolândia
1562;Ilha Solteira
1279;Itápolis
13938;Marília
18734;Martinópolis
1804;Mauá
93;Jundiaí
431;Marília
149;São José do Rio Preto
1118;Mirassol
371;São Paulo
12611;São Paulo
20328;São Paulo
1619;Olímpia
18526;Osasco
3400;Penápolis
13796;Porto Feliz
1096;Presidente Epitácio
3513;Presidente Venceslau
1413;Rosana
1304;Ribeirão Pires
1465;Ribeirão Preto
3307;Rio Claro
4029;Santa Bárbara d´Oeste
19861;Santana de Parnaíba
225;Santo André
1921;São Paulo
231;São Bernardo do Campo
2131;São Bernardo do Campo
1972;São Caetano do Sul
416;São Paulo
3186;São Roque
1690;São Vicente
4059;São Joaquim da Barra
2399;Sorocaba
2009;Taquaritinga
19252;São Paulo
23459;Adamantina
35;Americana
15697;Araçatuba
22939;Araraquara
23438;Araras
19863;Assis
28986;Barretos
15757;Barueri
15689;Bauru
4020;Botucatu
5633;Bragança Paulista
19739;Campinas
15704;Capão Bonito
16395;Carapicuíba
16410;Catanduva
19578;Cotia
18099;Diadema
23700;Ferraz de Vasconcelos
23705;Franco da Rocha
4021;Garça
1584;Guaratinguetá
15752;Guarulhos
1583;Indaiatuba
15693;Itapetininga
19864;Itapira
15639;Itaquaquecetuba
17977;São Paulo
22319;Itatiba
17952;Jacareí
37;Jaú
15769;Jales
4022;Jundiaí
24672;Matão
4023;Mauá
4024;Mococa
15576;Mogi das Cruzes
15709;Osasco
1874;Ourinhos
15687;Pindamonhangaba
15682;Piracicaba
4150;Piracicaba
17953;Pompéia
4926;Praia Grande
5627;Presidente Prudente
28985;Registro
20478;Santana de Parnaíba
5099;São Bernardo do Campo
15745;São Caetano do Sul
19500;São Carlos
4025;São José do Rio Preto
15581;São José dos Campos
34;São Paulo
18817;São Roque
15793;São Sebastião
1713;São Vicente
15696;Sertãozinho
33;Sorocaba
23867;Sumaré
967;Taquaritinga
15803;Tatuí
18049;Taubaté
28988;Votorantim
15746;São Paulo
15695;Itu
17942;São Paulo
15708;Franca
1964;São Paulo
14969;Ribeirão Preto
15784;Marília
21713;Ribeirão Preto
14858;Francisco Morato
3692;Campinas
4086;Santo André
19862;Bebedouro
15753;Jaboticabal
1743;São Paulo
5045;Lupércio
3978;Santo André
14401;Porto Feliz
14069;Praia Grande
15715;Lins
36;Santos
12661;São Paulo
15585;Santo André
19501;São Paulo
4820;São Carlos
4814;Taubaté
17691;Sorocaba
1286;São Bernardo do Campo
4815;Osasco
17690;Campinas
4026;São Paulo
15688;São Paulo
18033;Teodoro Sampaio
5048;São Paulo
4293;Tietê
2257;Diadema
19325;Piratininga
243;Mogi das Cruzes
23147;São Paulo
23215;Araçatuba
1275;Guarujá
3008;São José dos Campos
1898;Praia Grande
439;Ituverava
18696;Campinas
4995;São Paulo
1322;Avaré
23335;Embu
22176;Ribeirão Pires
3308;São Bernardo do Campo
22425;Franca
17902;Jundiaí
2408;Santos
4211;São Paulo
1561;Sorocaba
905;São Paulo
26606;São José dos Campos
4169;Carapicuíba
1659;Ourinhos
2806;São Paulo
3837;São Paulo
25716;São Paulo
15922;Pindamonhangaba
269;Tupã
5124;São José do Rio Preto
22084;Guarulhos
21822;Guarulhos
1520;São Paulo
2793;São Paulo
12723;São Paulo
15401;São Paulo
1541;São Paulo
22760;Cerquilho
4090;Roseira
21540;Francisco Morato
4597;Votuporanga
25392;São Paulo
26121;São Paulo
17662;Botucatu
1732;Pederneiras
16194;Barra Bonita
22659;Ribeirão Preto
26719;São Paulo
21431;São Paulo
2332;Piraju
2465;São Paulo
3746;São Paulo
4983;São José dos Campos
25393;São Paulo
12817;São Paulo
5387;São Paulo
2688;Jacareí
18711;São Paulo
2177;Osasco
20098;São Paulo
1190;São Paulo
1745;São Paulo
28519;Bauru
23181;Votorantim
24884;São Paulo
25349;São Paulo
1781;Ipaussu
24253;São José do Rio Preto
19879;São Paulo
22098;São Paulo
790;São Paulo
26265;São Paulo
1622;Barra Bonita
1693;Itanhaém
15873;Itaquaquecetuba
2328;Botucatu
26339;São Paulo
26338;São Paulo
18288;Arujá
25791;São Paulo
1946;São Paulo
3618;Cotia
1624;São Manuel
24366;Bauru
24368;Guarulhos
24369;Mauá
25205;Osasco
20530;Guarujá
26394;Bauru
26581;Araras
16934;São Paulo
4731;São Paulo
1130;Birigui
3933;São Paulo
25412;Franca
13752;Guarulhos
16543;Ribeirão Preto
25474;Catanduva
24072;Moji Mirim
12522;Mogi Guaçu
363;São Paulo
1876;Mogi Guaçu
1621;Nova Odessa
22313;Bauru
25207;Botucatu
22312;Osasco
22311;São Bernardo do Campo
22314;Guarulhos
22316;Mauá
25536;São Paulo
25440;São Paulo
25364;Ourinhos
4492;São Paulo
24365;São Paulo
370;São Paulo
25441;São Paulo
20340;São Paulo
3896;São Paulo
19352;São Paulo
361;São Caetano do Sul
2811;São Paulo
21638;Piracicaba
1387;Santo André
21940;São Paulo
25988;São Paulo
22716;Penápolis
3456;Campinas
14890;Praia Grande
25451;São José do Rio Preto
362;São Paulo
22747;Barretos
17598;Sorocaba
14727;Guarulhos
21670;São Paulo
23194;Ribeirão Preto
4357;São Paulo
24245;São Paulo
922;Dracena
3302;Junqueirópolis
1122;Osvaldo Cruz
4596;Ribeirão Preto
2205;Tupi Paulista
14413;Mauá
20497;São Paulo
21643;São Paulo
26376;São Paulo
910;Moji Mirim
434;São Paulo
1620;Novo Horizonte
18667;Caçapava
23096;São José dos Campos
22175;São Joaquim da Barra
23228;Guarulhos
23261;São Bernardo do Campo
2368;Campinas
22096;Araras
27029;Limeira
22021;Presidente Venceslau
10323;São Paulo
2814;São Sebastião
1420;Dracena
23145;Ribeirão Preto
21826;São Paulo
1195;São Caetano do Sul
13488;São Paulo
17731;São Paulo
24960;São Paulo
23912;São Paulo
263;São Paulo
1569;Araraquara
1092;Bauru
716;Botucatu
3432;Guarulhos
1299;Fernandópolis
533;Itapetininga
1355;Jaú
19210;Taguaí
1385;São Paulo
734;Mogi Guaçu
5217;São Paulo
21502;Cotia
1870;Avaré
1838;São Paulo
13481;Cotia
109;Andradina
2575;Barretos
1844;Andradina
1266;Pereira Barreto
4793;Itararé
25446;Jacareí
11586;Sumaré
234;São Paulo
25903;São Paulo
19883;Itanhaém
25425;Campinas
3770;São Paulo
3051;São Paulo
25576;Campinas
23991;São José do Rio Preto
22985;São Paulo
2289;Araçatuba
22177;São Paulo
18372;Presidente Prudente
23409;São Paulo
21344;Votorantim
24168;São Paulo
24300;São Paulo
24275;Mauá
18258;Mauá
19586;Campinas
21204;São José do Rio Preto
20586;São Paulo
22263;São José dos Campos
1433;Lençóis Paulista
24356;São Paulo
23723;Ribeirão Preto
24325;São Paulo
1725;Socorro
2886;São Paulo
3012;Marília
15714;Moji Mirim
15680;Cruzeiro
4007;Pirassununga
14194;Votuporanga
25641;São Paulo
21952;São Paulo
2556;São Paulo
852;São Paulo
22862;São Paulo
25745;São Paulo
4925;Santo André
18165;São Paulo
170;Mococa
22769;Sorocaba
13466;São Paulo
23118;São Paulo
24525;Campinas
1161;São Paulo
17672;São Paulo
24843;São Paulo
3323;Campinas
24864;São Paulo
21509;São Paulo
4167;Paulínia
1182;Americana
26411;São Paulo
24026;Lorena
22651;São Paulo
1810;São Paulo
21850;Ribeirão Preto
1219;Itapetininga
1301;Matão
881;Assis
882;Bebedouro
79;Catanduva
745;São Manuel
25456;Campinas
25656;São Paulo
23352;São Paulo
24709;São Paulo
18698;Matão
10385;São Paulo
346;Limeira
2342;São José do Rio Preto
2922;Barretos
1930;São Paulo
2744;São Paulo
1300;Taquaritinga
1276;Taubaté
602;São José dos Campos
23235;Guarulhos
23241;São Bernardo do Campo
26443;Ribeirão Preto
11807;São Paulo
26591;São Paulo
25881;São Paulo
23868;São Paulo
19;Campinas
546;São Paulo
1723;Santo André
4943;Santos
1311;São Paulo
1046;São José do Rio Preto
466;São Paulo
319;São Paulo
227;Santos
417;São Paulo
221;São Paulo
124;Araraquara
496;Franca
420;Marília
521;Mogi das Cruzes
208;Ribeirão Preto
55;São Paulo
150;Sorocaba
665;Taubaté
271;Presidente Prudente
275;São José dos Campos
54;Campinas
56;São Paulo
7;São Carlos
591;São Paulo
458;São Paulo
266;Piracicaba
167;São Bernardo do Campo
953;Santos
605;São Caetano do Sul
316;São Paulo
322;São Paulo
22;São Paulo
952;Santos
375;São Paulo
670;Bragança Paulista
203;São Paulo
481;Guarulhos
